=== ProcessImageData 诊断 ===
imageData ptr = 00000258b78123e4
width=720 height=1280 colorOrder=2
总字节数 = 3686400

--- 前512字节 hex dump ---
0000: 42 40 46 00 52 54 65 78 74 65 61 64 00 00 00 00  | B@F.RTextead....
0010: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0020: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0030: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0050: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0070: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0090: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
00A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
00B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
00C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
00D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
00E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
00F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0110: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0130: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0140: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0160: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0170: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
0190: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
01A0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
01B0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
01C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
01D0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
01E0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................
01F0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  | ................

--- 前1000个U32像素值统计 ---
零值: 997, 可能是像素值(高字节=0): 1, 疑似元数据(高字节非0): 2

--- 跳过偏移量搜索有效像素 ---
